The helper bash script has been initiated!
Preparing to download and dereplicate genomes...
Got 377 assembly IDs. Downloading genomes in 3 batches...
Archive:  ncbi_dataset.zip
[1A[2KCompleted 54 of 160 [==============>---------------------------------]  34%
[1A[2KCompleted 54 of 160 [==============>---------------------------------]  34%
[1A[2KCompleted 54 of 160 [==============>---------------------------------]  34%
[1A[2KCompleted 54 of 160 [==============>---------------------------------]  34%
[1A[2KCompleted 55 of 160 [===============>--------------------------------]  34%
[1A[2KCompleted 55 of 160 [===============>--------------------------------]  34%
[1A[2KCompleted 55 of 160 [===============>--------------------------------]  34%
[1A[2KCompleted 55 of 160 [===============>--------------------------------]  34%
[1A[2KCompleted 55 of 160 [===============>--------------------------------]  34%
[1A[2KCompleted 55 of 160 [===============>--------------------------------]  34%
[1A[2KCompleted 55 of 160 [===============>--------------------------------]  34%
[1A[2KCompleted 56 of 160 [===============>--------------------------------]  35%
[1A[2KCompleted 56 of 160 [===============>--------------------------------]  35%
[1A[2KCompleted 56 of 160 [===============>--------------------------------]  35%
[1A[2KCompleted 56 of 160 [===============>--------------------------------]  35%
[1A[2KCompleted 56 of 160 [===============>--------------------------------]  35%
[1A[2KCompleted 56 of 160 [===============>--------------------------------]  35%
[1A[2KCompleted 56 of 160 [===============>--------------------------------]  35%
[1A[2KCompleted 56 of 160 [===============>--------------------------------]  35%
[1A[2KCompleted 56 of 160 [===============>--------------------------------]  35%
[1A[2KCompleted 58 of 160 [================>-------------------------------]  36%
[1A[2KCompleted 58 of 160 [================>-------------------------------]  36%
[1A[2KCompleted 59 of 160 [================>-------------------------------]  37%
[1A[2KCompleted 59 of 160 [================>-------------------------------]  37%
[1A[2KCompleted 59 of 160 [================>-------------------------------]  37%
[1A[2KCompleted 59 of 160 [================>-------------------------------]  37%
[1A[2KCompleted 59 of 160 [================>-------------------------------]  37%
[1A[2KCompleted 59 of 160 [================>-------------------------------]  37%
[1A[2KCompleted 59 of 160 [================>-------------------------------]  37%
[1A[2KCompleted 59 of 160 [================>-------------------------------]  37%
[1A[2KCompleted 59 of 160 [================>-------------------------------]  37%
[1A[2KCompleted 59 of 160 [================>-------------------------------]  37%
[1A[2KCompleted 59 of 160 [================>-------------------------------]  37%
[1A[2KCompleted 59 of 160 [================>-------------------------------]  37%
[1A[2KCompleted 59 of 160 [================>-------------------------------]  37%
[1A[2KCompleted 59 of 160 [================>-------------------------------]  37%
[1A[2KCompleted 59 of 160 [================>-------------------------------]  37%
[1A[2KCompleted 59 of 160 [================>-------------------------------]  37%
[1A[2KCompleted 59 of 160 [================>-------------------------------]  37%
[1A[2KCompleted 59 of 160 [================>-------------------------------]  37%
[1A[2KCompleted 59 of 160 [================>-------------------------------]  37%
[1A[2KCompleted 60 of 160 [================>-------------------------------]  38%
[1A[2KCompleted 60 of 160 [================>-------------------------------]  38%
[1A[2KCompleted 60 of 160 [================>-------------------------------]  38%
[1A[2KCompleted 60 of 160 [================>-------------------------------]  38%
[1A[2KCompleted 60 of 160 [================>-------------------------------]  38%
[1A[2KCompleted 60 of 160 [================>-------------------------------]  38%
[1A[2KCompleted 60 of 160 [================>-------------------------------]  38%
[1A[2KCompleted 60 of 160 [================>-------------------------------]  38%
[1A[2KCompleted 60 of 160 [================>-------------------------------]  38%
[1A[2KCompleted 60 of 160 [================>-------------------------------]  38%
[1A[2KCompleted 61 of 160 [=================>------------------------------]  38%
[1A[2KCompleted 61 of 160 [=================>------------------------------]  38%
[1A[2KCompleted 61 of 160 [=================>------------------------------]  38%
[1A[2KCompleted 61 of 160 [=================>------------------------------]  38%
[1A[2KCompleted 61 of 160 [=================>------------------------------]  38%
[1A[2KCompleted 62 of 160 [=================>------------------------------]  39%
[1A[2KCompleted 62 of 160 [=================>------------------------------]  39%
[1A[2KCompleted 62 of 160 [=================>------------------------------]  39%
[1A[2KCompleted 62 of 160 [=================>------------------------------]  39%
[1A[2KCompleted 62 of 160 [=================>------------------------------]  39%
[1A[2KCompleted 62 of 160 [=================>------------------------------]  39%
[1A[2KCompleted 62 of 160 [=================>------------------------------]  39%
[1A[2KCompleted 62 of 160 [=================>------------------------------]  39%
[1A[2KCompleted 62 of 160 [=================>------------------------------]  39%
[1A[2KCompleted 62 of 160 [=================>------------------------------]  39%
[1A[2KCompleted 62 of 160 [=================>------------------------------]  39%
[1A[2KCompleted 62 of 160 [=================>------------------------------]  39%
[1A[2KCompleted 62 of 160 [=================>------------------------------]  39%
[1A[2KCompleted 63 of 160 [=================>------------------------------]  39%
[1A[2KCompleted 64 of 160 [==================>-----------------------------]  40%
[1A[2KCompleted 64 of 160 [==================>-----------------------------]  40%
[1A[2KCompleted 64 of 160 [==================>-----------------------------]  40%
[1A[2KCompleted 64 of 160 [==================>-----------------------------]  40%
[1A[2KCompleted 65 of 160 [==================>-----------------------------]  41%
[1A[2KCompleted 65 of 160 [==================>-----------------------------]  41%
[1A[2KCompleted 65 of 160 [==================>-----------------------------]  41%
[1A[2KCompleted 66 of 160 [==================>-----------------------------]  41%
[1A[2KCompleted 66 of 160 [==================>-----------------------------]  41%
[1A[2KCompleted 66 of 160 [==================>-----------------------------]  41%
[1A[2KCompleted 66 of 160 [==================>-----------------------------]  41%
[1A[2KCompleted 66 of 160 [==================>-----------------------------]  41%
[1A[2KCompleted 66 of 160 [==================>-----------------------------]  41%
[1A[2KCompleted 66 of 160 [==================>-----------------------------]  41%
[1A[2KCompleted 66 of 160 [==================>-----------------------------]  41%
[1A[2KCompleted 66 of 160 [==================>-----------------------------]  41%
[1A[2KCompleted 66 of 160 [==================>-----------------------------]  41%
[1A[2KCompleted 66 of 160 [==================>-----------------------------]  41%
[1A[2KCompleted 66 of 160 [==================>-----------------------------]  41%
[1A[2KCompleted 66 of 160 [==================>-----------------------------]  41%
[1A[2KCompleted 66 of 160 [==================>-----------------------------]  41%
[1A[2KCompleted 66 of 160 [==================>-----------------------------]  41%
[1A[2KCompleted 66 of 160 [==================>-----------------------------]  41%
[1A[2KCompleted 67 of 160 [==================>-----------------------------]  42%
[1A[2KCompleted 67 of 160 [==================>-----------------------------]  42%
[1A[2KCompleted 67 of 160 [==================>-----------------------------]  42%
[1A[2KCompleted 67 of 160 [==================>-----------------------------]  42%
[1A[2KCompleted 67 of 160 [==================>-----------------------------]  42%
[1A[2KCompleted 67 of 160 [==================>-----------------------------]  42%
[1A[2KCompleted 67 of 160 [==================>-----------------------------]  42%
[1A[2KCompleted 68 of 160 [===================>----------------------------]  42%
[1A[2KCompleted 68 of 160 [===================>----------------------------]  42%
[1A[2KCompleted 69 of 160 [===================>----------------------------]  43%
[1A[2KCompleted 69 of 160 [===================>----------------------------]  43%
[1A[2KCompleted 69 of 160 [===================>----------------------------]  43%
[1A[2KCompleted 69 of 160 [===================>----------------------------]  43%
[1A[2KCompleted 69 of 160 [===================>----------------------------]  43%
[1A[2KCompleted 69 of 160 [===================>----------------------------]  43%
[1A[2KCompleted 70 of 160 [===================>----------------------------]  44%
[1A[2KCompleted 70 of 160 [===================>----------------------------]  44%
[1A[2KCompleted 70 of 160 [===================>----------------------------]  44%
[1A[2KCompleted 71 of 160 [====================>---------------------------]  44%
